declare -A appliance-assert-can-be-recovered ; appliance-assert-can-be-recovered[database]=""
declare -A bond-create ; bond-create[pif-uuids]="PIF UUIDs for the bond(s)- Use *xe pif-list* to obtain a list of PIF UUIDs."
declare -A bond-create ; bond-create[properties]="Additional bond properties - "
declare -A bond-destroy ; bond-destroy[uuid]="Bond UUID - Use *xe bond-list* to obtain a list of bond UUIDs."
declare -A bond-list ; bond-list[all]="Display all parameter values"
declare -A bond-list ; bond-list[database]=""
declare -A bond-list ; bond-list[links-up]="Display number of links up in bonds"
declare -A bond-list ; bond-list[master]="Display master bond PIF UUIDs "
declare -A bond-list ; bond-list[--minimal]="Specify --minimal to only show minimal output"
declare -A bond-list ; bond-list[mode]="Display bond modes [ balance-slb | active-backup | lacp ]"
declare -A bond-list ; bond-list[params]=""
declare -A bond-list ; bond-list[primary-slave]="Display primary-slave PIF UUIDs"
declare -A bond-list ; bond-list[properties]="Display additional properties for bonds"
declare -A bond-list ; bond-list[slaves]="Display slave PIF UUIDs"
declare -A bond-list ; bond-list[uuid]="Display bond UUIDs"
declare -A bond-param-clear ; bond-param-clear[param-name]="Writable parameter to be cleared. "
declare -A bond-param-clear ; bond-param-clear[uuid]="UUID of Bond. Use *xe bond-list* to obtain a list of bond UUIDs."
declare -A bond-param-get ; bond-param-get[database]=""
declare -A bond-param-get ; bond-param-get[param-key]="The bond key to return"
declare -A bond-param-get ; bond-param-get[param-name]="The bond parameter to return."
declare -A bond-param-get ; bond-param-get[uuid]="UUID of bond. Use *xe bond-list* to obtain a list of bonds."
declare -A bond-param-list ; bond-param-list[database]=""
declare -A bond-param-list ; bond-param-list[uuid]="Bond UUID - Use *xe bond-list* to obtain a list of bonds."
declare -A bond-param-set ; bond-param-set[properties]=""
declare -A bond-param-set ; bond-param-set[properties:]="// figure out properties fro a bond"
declare -A bond-param-set ; bond-param-set[uuid]="Bond UUID - Use *xe bond-list* to obtain a list of bonds."
declare -A bond-set-mode ; bond-set-mode[mode]="Set bond type: mode=[ balance-slb | active-backup | lacp ] "
declare -A bond-set-mode ; bond-set-mode[uuid]="Bond UUID - Use *xe bond-list* to obtain a list of bonds"
declare -A cd-list ; cd-list[all]="Display all parameter values"
declare -A cd-list ; cd-list[allow-caching]="Display if caching is allowed [ true | false ]"
declare -A cd-list ; cd-list[allowed-operations]="Display allowed operations "
declare -A cd-list ; cd-list[crashdump-uuids]="Display any crash dump UUIDs"
declare -A cd-list ; cd-list[current-operations]="Display current operations "
declare -A cd-list ; cd-list[is-a-snapshot]="Display if a CD is a snapshot [ true | false ]"
declare -A cd-list ; cd-list[location]="Display the CD filename"
declare -A cd-list ; cd-list[managed]="Display if managed [ true | false ]"
declare -A cd-list ; cd-list[metadata-latest]="Display latest CD metadata"
declare -A cd-list ; cd-list[metadata-of-pool]="Display pool metadata"
declare -A cd-list ; cd-list[--minimal]="Specify --minimal to only show minimal output."
declare -A cd-list ; cd-list[missing]="Display if the ISO Storage Repository has reported CD missing [ true | false ]"
declare -A cd-list ; cd-list[name-description]="Display CD name descriptions"
declare -A cd-list ; cd-list[name-label]="Display CD name labels"
declare -A cd-list ; cd-list[on-boot]="Display on-boot config"
declare -A cd-list ; cd-list[other-config]="Display additional configuration parameter values for CD"
declare -A cd-list ; cd-list[params]=""
declare -A cd-list ; cd-list[parent]="Display parent disk if CD is part of a chain"
declare -A cd-list ; cd-list[physical-utilisation]="Display utilised size in bytes"
declare -A cd-list ; cd-list[read-only]="Display if the CD is read-only [ true | false ]"
declare -A cd-list ; cd-list[sharable]="Display if the CD is sharable [ true | false ]"
declare -A cd-list ; cd-list[sm-config]="Display storage manager device config keys"
declare -A cd-list ; cd-list[snapshot-of]="Display UUID of snapshotted CD"
declare -A cd-list ; cd-list[snapshots]="Display how many snapshots the CD has"
declare -A cd-list ; cd-list[snapshot-time]="Display the time of the snapshot"
declare -A cd-list ; cd-list[sr-name-label]="Display name-label of the ISO Storage Repository where the CD resides"
declare -A cd-list ; cd-list[sr-uuid]="Display UUID of the ISO Storage Repository where the CD resides"
declare -A cd-list ; cd-list[storage-lock]="Display if the disk is locked at the storage level [ true | false ]"
declare -A cd-list ; cd-list[tags]="Display tags"
declare -A cd-list ; cd-list[type]="Display the CD type [ User | System ]"
declare -A cd-list ; cd-list[uuid]="Display CD UUIDs"
declare -A cd-list ; cd-list[vbd-uuids]="Display any Virtual Block Device UUIDs"
declare -A cd-list ; cd-list[virtual-size]="Display the virtual size in bytes"
declare -A cd-list ; cd-list[xenstore-data]="Display data to be inserted into xenstore tree"
declare -A console-list ; console-list[database]=""
declare -A console-list ; console-list[location]="URI for the console service."
declare -A console-list ; console-list[other-config]="A list of key/value pairs that specify additional configuration parameters for the console."
declare -A console-list ; console-list[params]="Specify which parameter(s) to display."
declare -A console-list ; console-list[protocol]="Protocol that the console uses. Return values are VT100(VT100 terminal), RFB(Remote FrameBuffer protocol), or RDP(Remote Desktop Protocol)."
declare -A console-list ; console-list[uuid]="Universally Unique IDentifier for the console. (Autocomplete by using the tab key twice after a reasonable number of characters.) "
declare -A console-list ; console-list[vm-name-label]="User readable name associated with the virtual machine."
declare -A console-list ; console-list[vm-uuid]="Display the Virtual Machine the console currently resides on."
declare -A console-param-add ; console-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A console-param-add ; console-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe CONSOLE-param-list* to obtain a list of console parameters."
declare -A console-param-add ; console-param-add[uuid]="CONSOLE UUID - Use *xe CONSOLE-list* to obtain a list of CONSOLE UUIDs."
declare -A console-param-clear ; console-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A console-param-clear ; console-param-clear[uuid]="CONSOLE UUID - Use *xe CONSOLE-list* to obtain a list of CONSOLE UUIDs."
declare -A console-param-get ; console-param-get[database]=""
declare -A console-param-get ; console-param-get[param-key]="The CONSOLE map parameter key value to return"
declare -A console-param-get ; console-param-get[param-name]="The CONSOLE parameter to return"
declare -A console-param-get ; console-param-get[uuid]="CONSOLE UUID - Use *xe CONSOLE-list* to obtain a list of CONSOLE UUIDs."
declare -A console-param-list ; console-param-list[database]=""
declare -A console-param-list ; console-param-list[uuid]="Console UUID - Use *xe console-list* to obtain a list of console UUIDs."
declare -A console-param-remove ; console-param-remove[param-key]="Key or key/value pair to be removed."
declare -A console-param-remove ; console-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A console-param-remove ; console-param-remove[uuid]="CONSOLE UUID - Use *xe CONSOLE-list* to obtain a list of CONSOLE UUIDs."
declare -A console-param-set ; console-param-set[other-config]=""
declare -A console-param-set ; console-param-set[uuid]="CONSOLE UUID - Use *xe CONSOLE-list* to obtain a list of CONSOLE UUIDs."
declare -A diagnostic-net-stats ; diagnostic-net-stats[method]=""
declare -A diagnostic-net-stats ; diagnostic-net-stats[params]=""
declare -A diagnostic-net-stats ; diagnostic-net-stats[uri]=""
declare -A diagnostic-vdi-status ; diagnostic-vdi-status[uuid]="VDI UUID - Use *xe vdi-list* to obtain a list of VDI UUIDs."
declare -A diagnostic-vm-status ; diagnostic-vm-status[uuid]="VM UUID - Use *xe vm-list* to obtain a list of VM UUIDs."
declare -A drtask-create ; drtask-create[device-config]="Device configuration"
declare -A drtask-create ; drtask-create[sr-whitelist]="List of SR UUIDs"
declare -A drtask-create ; drtask-create[type]=""
declare -A drtask-destroy ; drtask-destroy[uuid]="DR task UUID - use *xe drtask-list* to obtain a list of DR task UUIDs"
declare -A drtask-list ; drtask-list[database]=""
declare -A drtask-list ; drtask-list[introduced-SRs]=""
declare -A drtask-list ; drtask-list[params]=""
declare -A drtask-list ; drtask-list[uuid]="Display DRTASK UUIDs"
declare -A drtask-param-get ; drtask-param-get[database]=""
declare -A drtask-param-get ; drtask-param-get[param-key]="The DRTASK map parameter key value to return"
declare -A drtask-param-get ; drtask-param-get[param-name]="The DRTASK parameter to return"
declare -A drtask-param-get ; drtask-param-get[uuid]="DRTASK UUID - Use *xe DRTASK-list* to obtain a list of DRTASK UUIDs."
declare -A drtask-param-list ; drtask-param-list[database]=""
declare -A event-wait ; event-wait[class]=""
declare -A gpu-group-list ; gpu-group-list[all]="Display all parameter values"
declare -A gpu-group-list ; gpu-group-list[database]=""
declare -A gpu-group-list ; gpu-group-list[--minimal]="Specify --minimal to only show minimal output"
declare -A gpu-group-list ; gpu-group-list[name-description]="Display a GPU group name description"
declare -A gpu-group-list ; gpu-group-list[name-label]="Display a GPU group name"
declare -A gpu-group-list ; gpu-group-list[other-config]="Display additional configuration parameter values for the GPU group"
declare -A gpu-group-list ; gpu-group-list[params]=""
declare -A gpu-group-list ; gpu-group-list[PGPU-uuids:contains]=""
declare -A gpu-group-list ; gpu-group-list[PGPU-uuids]="Display a list of physical GPU UUIDs"
declare -A gpu-group-list ; gpu-group-list[uuid]="Display a GPU group UUID"
declare -A gpu-group-list ; gpu-group-list[VGPU-uuids:contains]=""
declare -A gpu-group-list ; gpu-group-list[VGPU-uuids]="Display a list of virtual GPU UUIDs"
declare -A gpu-group-param-add ; gpu-group-param-add[<MAP PARAMETER KEY>]="Key/value pair to be added to a map parameter (MRW). "
declare -A gpu-group-param-add ; gpu-group-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A gpu-group-param-add ; gpu-group-param-add[param-name]="Parameter to have a key or key/value pair added - Use *xe gpu-group-param-list* to obtain a list of GPU group parameters."
declare -A gpu-group-param-add ; gpu-group-param-add[uuid]="GPU group UUID - Use *xe gpu-group-list* to obtain a list of GPU group UUIDs."
declare -A gpu-group-param-clear ; gpu-group-param-clear[param-name]="Writable parameter to be cleared (e.g. <WRITABLE PARAMETER>)."
declare -A gpu-group-param-clear ; gpu-group-param-clear[uuid]="GPU group UUID - Use *xe gpu-group-list* to obtain GPU group UUIDs."
declare -A gpu-group-param-get ; gpu-group-param-get[database]=""
declare -A gpu-group-param-get ; gpu-group-param-get[param-key]="The GPU group key to return.  "
declare -A gpu-group-param-get ; gpu-group-param-get[param-name]="The GPU group parameter to return."
declare -A gpu-group-param-get ; gpu-group-param-get[uuid]="GPU group UUID - Use *xe gpu-group-list* to obtain a list of GPU group UUIDs."
declare -A gpu-group-param-list ; gpu-group-param-list[database]=""
declare -A gpu-group-param-list ; gpu-group-param-list[uuid]="GPU group UUID - Use *xe gpu-group-list* to obtain a list of GPU group UUIDs."
declare -A gpu-group-param-remove ; gpu-group-param-remove[param-key]="Key or key/value pair to be removed."
declare -A gpu-group-param-remove ; gpu-group-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A gpu-group-param-remove ; gpu-group-param-remove[uuid]="GPU group UUID - Use *xe gpu-group-list* to obtain GPU group UUIDs."
declare -A gpu-group-param-set ; gpu-group-param-set[name-description]="Set name-description of GPU"
declare -A gpu-group-param-set ; gpu-group-param-set[name-label]="Set name of GPU"
declare -A gpu-group-param-set ; gpu-group-param-set[other-config]=""
declare -A gpu-group-param-set ; gpu-group-param-set[uuid]="GPU group UUID - Use *xe gpu-group-list* to obtain a list of GPU group UUIDs."
declare -A host-apply-edition ; host-apply-edition[edition]=""
declare -A host-apply-edition ; host-apply-edition[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A host-apply-edition ; host-apply-edition[license-server-address]=""
declare -A host-apply-edition ; host-apply-edition[license-server-port]=""
declare -A host-backup ; host-backup[file-name]="Desired filename for Dom0 back up"
declare -A host-backup ; host-backup[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on. "
declare -A host-bugreport-upload ; host-bugreport-upload[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-bugreport-upload ; host-bugreport-upload[http_proxy]=""
declare -A host-bugreport-upload ; host-bugreport-upload[url]=""
declare -A host-call-plugin ; host-call-plugin[args]=""
declare -A host-call-plugin ; host-call-plugin[fn]=""
declare -A host-call-plugin ; host-call-plugin[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A host-call-plugin ; host-call-plugin[plugin]=""
declare -A host-compute-free-memory ; host-compute-free-memory[<host-selectors>]="Parameters to select a host - use *xe host-list params=all* to get a list of host parameters to filter on. "
declare -A host-compute-memory-overhead ; host-compute-memory-overhead[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-cpu-info ; host-cpu-info[uuid]="Host UUID - Use *xe host-list* to display Host UUIDs"
declare -A host-cpu-list ; host-cpu-list[all]="Display all parameter values"
declare -A host-cpu-list ; host-cpu-list[database]=""
declare -A host-cpu-list ; host-cpu-list[family]="Display CPU families "
declare -A host-cpu-list ; host-cpu-list[flags]="Display CPU flags"
declare -A host-cpu-list ; host-cpu-list[host-uuid]="Display XenServer host UUIDs"
declare -A host-cpu-list ; host-cpu-list[--minimal]="Specify --minimal to only show minimal output"
declare -A host-cpu-list ; host-cpu-list[model]="Display CPU models"
declare -A host-cpu-list ; host-cpu-list[modelname]="Display CPU modelnames"
declare -A host-cpu-list ; host-cpu-list[number]="Display host CPU numbers"
declare -A host-cpu-list ; host-cpu-list[params]=""
declare -A host-cpu-list ; host-cpu-list[speed]="Display CPU speeds"
declare -A host-cpu-list ; host-cpu-list[stepping]="Display CPU steppings"
declare -A host-cpu-list ; host-cpu-list[utilisation]="Display CPU utilisation - Use *xe host-cpu-param-list* or *xe host-cpu-param-get* to display CPU utilisation"
declare -A host-cpu-list ; host-cpu-list[uuid]="Display CPU UUIDs"
declare -A host-cpu-list ; host-cpu-list[vendor]="Display CPU venders"
declare -A host-cpu-param-get ; host-cpu-param-get[database]=""
declare -A host-cpu-param-get ; host-cpu-param-get[param-key]="The CPU key value to return.  "
declare -A host-cpu-param-get ; host-cpu-param-get[param-name]="The CPU parameter value to return."
declare -A host-cpu-param-get ; host-cpu-param-get[uuid]="CPU UUID - Use *xe host-cpu-list* to obtain a list of CPU UUIDs."
declare -A host-cpu-param-list ; host-cpu-param-list[database]=""
declare -A host-cpu-param-list ; host-cpu-param-list[uuid]="Host CPU UUID - Use *xe host-cpu-list* to obtain a list of host CPU UUIDs."
declare -A host-crashdump-destroy ; host-crashdump-destroy[uuid]="HOST UUID - Use *xe HOST-list to obtain a list of HOST UUIDs."
declare -A host-crashdump-list ; host-crashdump-list[database]=""
declare -A host-crashdump-list ; host-crashdump-list[host-uuid]=""
declare -A host-crashdump-list ; host-crashdump-list[params]=""
declare -A host-crashdump-list ; host-crashdump-list[size]=""
declare -A host-crashdump-list ; host-crashdump-list[timestamp]=""
declare -A host-crashdump-list ; host-crashdump-list[uuid]="Display HOST UUIDs"
declare -A host-crashdump-param-get ; host-crashdump-param-get[database]=""
declare -A host-crashdump-param-get ; host-crashdump-param-get[param-key]="The HOST map parameter key value to return"
declare -A host-crashdump-param-get ; host-crashdump-param-get[param-name]="The HOST parameter to return"
declare -A host-crashdump-param-get ; host-crashdump-param-get[uuid]="HOST UUID - Use *xe HOST-list* to obtain a list of HOST UUIDs."
declare -A host-crashdump-param-list ; host-crashdump-param-list[database]=""
declare -A host-crashdump-param-list ; host-crashdump-param-list[uuid]="host-crashdump UUID - Use *xe host-crashdump-list* to obtain a list of host-crashdump UUIDs."
declare -A host-crashdump-upload ; host-crashdump-upload[http_proxy]=""
declare -A host-crashdump-upload ; host-crashdump-upload[url]=""
declare -A host-crashdump-upload ; host-crashdump-upload[uuid]="HOST UUID - Use *xe HOST-list to obtain a list of HOST UUIDs."
declare -A host-data-source-forget ; host-data-source-forget[data-source]=""
declare -A host-data-source-forget ; host-data-source-forget[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-data-source-list ; host-data-source-list[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-data-source-query ; host-data-source-query[data-source]=""
declare -A host-data-source-query ; host-data-source-query[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-data-source-record ; host-data-source-record[data-source]=""
declare -A host-data-source-record ; host-data-source-record[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-declare-dead ; host-declare-dead[uuid]="HOST UUID - Use *xe HOST-list to obtain a list of HOST UUIDs."
declare -A host-disable ; host-disable[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-disable-local-storage-caching ; host-disable-local-storage-caching[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-dmesg ; host-dmesg[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on. "
declare -A host-emergency-ha-disable ; host-emergency-ha-disable[force]="Force operation"
declare -A host-emergency-management-reconfigure ; host-emergency-management-reconfigure[interface]=""
declare -A host-enable ; host-enable[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-enable-local-storage-caching ; host-enable-local-storage-caching[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-enable-local-storage-caching ; host-enable-local-storage-caching[sr-uuid]="Desired storage repository UUID - use *xe sr-list* to get a list of storage repositories"
declare -A host-enable ; host-enable[--multiple]="Specify --multiple if you want to match more than one host."
declare -A host-evacuate ; host-evacuate[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-evacuate ; host-evacuate[--multiple]="Specify --multiple if you want to match more than one host."
declare -A host-forget ; host-forget[uuid]="HOST UUID - Use *xe HOST-list to obtain a list of HOST UUIDs."
declare -A host-get-cpu-features ; host-get-cpu-features[uuid]="Host UUID - Use *xe host-list* to obtain Host UUIDs."
declare -A host-get-server-certificate ; host-get-server-certificate[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-get-sm-diagnostics ; host-get-sm-diagnostics[uuid]="HOST UUID - Use *xe HOST-list to obtain a list of HOST UUIDs."
declare -A host-get-system-status-capabilities ; host-get-system-status-capabilities[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-get-system-status ; host-get-system-status[entries]="Comma-separated list of system status entries"
declare -A host-get-system-status ; host-get-system-status[filename]="Desired system status archive filename "
declare -A host-get-system-status ; host-get-system-status[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-get-system-status ; host-get-system-status[--multiple]="Specify --multiple if you want to match more than one host."
declare -A host-get-system-status ; host-get-system-status[output]="Compression output for system status file  [ tar | tar.bz2 | zip ]"
declare -A host-get-thread-diagnostics ; host-get-thread-diagnostics[uuid]="HOST UUID - Use *xe HOST-list to obtain a list of HOST UUIDs."
declare -A host-get-vms-which-prevent-evacuation ; host-get-vms-which-prevent-evacuation[uuid]="HOST UUID - Use *xe HOST-list to obtain a list of HOST UUIDs."
declare -A host-license-view ; host-license-view[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A host-list ; host-list[address]="Display XCP host IP addresses "
declare -A host-list ; host-list[all]="Display all parameter values"
declare -A host-list ; host-list[allowed-operations:contains]=""
declare -A host-list ; host-list[allowed-operations]="Display allowed-operations for XCP hosts"
declare -A host-list ; host-list[API-version-major]="Display API major version number"
declare -A host-list ; host-list[API-version-minor]="Display API minor version number"
declare -A host-list ; host-list[API-version-vendor]="Display identification of API vendor"
declare -A host-list ; host-list[API-version-vendor-implementation]="Display details of vendor implementation"
declare -A host-list ; host-list[blobs]="Display binary data stores"
declare -A host-list ; host-list[capabilities:contains]=""
declare -A host-list ; host-list[capabilities]="Display a list of Xen versions that the XCP host can run"
declare -A host-list ; host-list[chipset-info]="Display chipset-info map parameter key/values"
declare -A host-list ; host-list[cpu_info]="Display cpu-info for XCP hosts"
declare -A host-list ; host-list[crash-dump-sr-uuid]="Display the Storage Repository UUID for crash dumps"
declare -A host-list ; host-list[current-operations:contains]=""
declare -A host-list ; host-list[current-operations]="Display current-operations for XCP hosts"
declare -A host-list ; host-list[database]=""
declare -A host-list ; host-list[edition]="Dispaly edition information "
declare -A host-list ; host-list[enabled]="Display host's enabled status [ true | false ]"
declare -A host-list ; host-list[external-auth-configuration]="Display external authentication configurations"
declare -A host-list ; host-list[external-auth-service-name]="Display names of external authentication services "
declare -A host-list ; host-list[external-auth-type]="Display external authentication type"
declare -A host-list ; host-list[guest_VCPUs_params]=""
declare -A host-list ; host-list[ha-network-peers]="Display host UUIDs that could host the VMs on this host in case of failure."
declare -A host-list ; host-list[ha-statefiles]="Display HA statefile UUIDs"
declare -A host-list ; host-list[host-metrics-live]="Display host operational status [ true | false ]"
declare -A host-list ; host-list[hostname]="Display XCP host hostnames"
declare -A host-list ; host-list[license-server]="Display license-server map parameter key/values "
declare -A host-list ; host-list[local-cache-sr]="Display the Storage Repository UUID for local cache (IntelliCache)"
declare -A host-list ; host-list[logging]="Display logging configuration"
declare -A host-list ; host-list[memory-free-computed]="Display a conservative estimate of the maximum amount of memory free on a XCP host"
declare -A host-list ; host-list[memory-free]="Display total amount of un-allocated physical RAM on the XCP host, in bytes."
declare -A host-list ; host-list[memory-overhead]="Dispaly memory overhead due to virtualization, in bytes."
declare -A host-list ; host-list[memory-total]="Display total amount of physical RAM on the XCP host, in bytes."
declare -A host-list ; host-list[--minimal]="Specify --minimal to only show minimal output"
declare -A host-list ; host-list[name-description]="Display host name-descriptions"
declare -A host-list ; host-list[name-label]="Display host name-labels"
declare -A host-list ; host-list[other-config]="Display other-config map parameter key/value pairs"
declare -A host-list ; host-list[params]=""
declare -A host-list ; host-list[patches:contains]=""
declare -A host-list ; host-list[patches]="Display sets of host patches"
declare -A host-list ; host-list[power-on-config]="Display Host Power On configuration parameters"
declare -A host-list ; host-list[power-on-mode]="Display Host Power On mode"
declare -A host-list ; host-list[software-version]="Display software-version parameters"
declare -A host-list ; host-list[supported-bootloaders:contains]=""
declare -A host-list ; host-list[supported-bootloaders]="Display a list of bootloaders supported by XCP hosts"
declare -A host-list ; host-list[suspend-image-sr-uuid]="Display the Storage Repository UUID for suspended images"
declare -A host-list ; host-list[tags:contains]=""
declare -A host-list ; host-list[tags]="Display writable tag parameters"
declare -A host-list ; host-list[uuid]="Display host UUIDs"
declare -A host-logs-download ; host-logs-download[file-name]="Desired file name for XenServer log(s)"
declare -A host-logs-download ; host-logs-download[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on. "
declare -A host-management-reconfigure ; host-management-reconfigure[pif-uuid]=""
declare -A host-param-add ; host-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A host-param-add ; host-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe HOST-param-list* to obtain a list of host parameters."
declare -A host-param-add ; host-param-add[uuid]="HOST UUID - Use *xe HOST-list* to obtain a list of HOST UUIDs."
declare -A host-param-clear ; host-param-clear[param-name]="Writable parameter to be cleared (e.g name-description)."
declare -A host-param-clear ; host-param-clear[uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A host-param-get ; host-param-get[database]=""
declare -A host-param-get ; host-param-get[param-key]="The HOST map parameter key value to return"
declare -A host-param-get ; host-param-get[param-name]="The HOST parameter to return"
declare -A host-param-get ; host-param-get[uuid]="HOST UUID - Use *xe HOST-list* to obtain a list of HOST UUIDs."
declare -A host-param-list ; host-param-list[database]=""
declare -A host-param-list ; host-param-list[uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A host-param-remove ; host-param-remove[param-key]="Key or key/value pair to be removed."
declare -A host-param-remove ; host-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A host-param-remove ; host-param-remove[uuid]="HOST UUID - Use *xe HOST-list* to obtain a list of HOST UUIDs."
declare -A host-param-set ; host-param-set[crash-dump-sr-uuid]=""
declare -A host-param-set ; host-param-set[guest_VCPUs_params]=""
declare -A host-param-set ; host-param-set[logging]=""
declare -A host-param-set ; host-param-set[name-description]="Set name-description of HOST"
declare -A host-param-set ; host-param-set[name-label]="Set name of HOST"
